PM2.5,PM10,NO,NO2,NOx,NH3,CO,O3,AQI
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
'\'(57.925-77.22]\'','\'(117.26-140.71]\'','\'(15.497-20.656]\'','\'(19.626-29.434]\'','\'(29.997-39.996]\'','\'(23.114-28.89]\'','\'(2.088-2.61]\'','\'(32.554-43.402]\'',?
